"0","# look at the column headings"
"0","names(mydata)"
"1"," [1]"
"1"," ""Age""  "
"1"," ""X1996"""
"1"," ""X1997"""
"1"," ""X1998"""
"1"," ""X1999"""
"1"," ""X2000"""
"1"," ""X2001"""
"1"," ""X2002"""
"1"," ""X2003"""
"1"," ""X2004"""
"1"," ""X2005"""
"1","
"
"1","[12]"
"1"," ""X2006"""
"1"," ""X2007"""
"1"," ""X2008"""
"1"," ""X2009"""
"1"," ""X2010"""
"1"," ""X2011"""
"1"," ""X2012"""
"1"," ""X2013"""
"1"," ""X2014"""
"1"," ""X2015"""
"1"," ""X2016"""
"1","
"
"1","[23]"
"1"," ""X2017"""
"1"," ""X2018"""
"1","
"
