"0","summary(mydata)"
"1",""
"1","                Age     "
"1","     X1996      "
"1","     X1997      "
"1","     X1998      "
"1","     X1999      "
"1","
"
"1"," 1 year           :  1  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1","
"
"1"," 10 years         :  1  "
"1"," 1st Qu.: 9644  "
"1"," 1st Qu.: 9268  "
"1"," 1st Qu.: 8676  "
"1"," 1st Qu.: 8136  "
"1","
"
"1"," 100 years        :  1  "
"1"," Median :51092  "
"1"," Median :51014  "
"1"," Median :51014  "
"1"," Median :51536  "
"1","
"
"1"," 100 years or over:  1  "
"1"," Mean   :48026  "
"1"," Mean   :48104  "
"1"," Mean   :48155  "
"1"," Mean   :48202  "
"1","
"
"1"," 101 years        :  1  "
"1"," 3rd Qu.:78944  "
"1"," 3rd Qu.:78863  "
"1"," 3rd Qu.:78768  "
"1"," 3rd Qu.:78736  "
"1","
"
"1"," 102 years        :  1  "
"1"," Max.   :96177  "
"1"," Max.   :96138  "
"1"," Max.   :96081  "
"1"," Max.   :96043  "
"1","
"
"1"," (Other)          :106  "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     X2000      "
"1","     X2001      "
"1","     X2002      "
"1","     X2003      "
"1","     X2004      "
"1","
"
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.: 7285  "
"1"," 1st Qu.: 7074  "
"1"," 1st Qu.:11314  "
"1"," 1st Qu.:12958  "
"1"," 1st Qu.:15069  "
"1","
"
"1"," Median :52890  "
"1"," Median :52430  "
"1"," Median :51859  "
"1"," Median :51772  "
"1"," Median :52458  "
"1","
"
"1"," Mean   :48237  "
"1"," Mean   :48026  "
"1"," Mean   :48028  "
"1"," Mean   :48036  "
"1"," Mean   :48079  "
"1","
"
"1"," 3rd Qu.:78672  "
"1"," 3rd Qu.:78279  "
"1"," 3rd Qu.:78095  "
"1"," 3rd Qu.:77920  "
"1"," 3rd Qu.:77766  "
"1","
"
"1"," Max.   :95984  "
"1"," Max.   :96113  "
"1"," Max.   :96023  "
"1"," Max.   :95951  "
"1"," Max.   :95932  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     X2005      "
"1","     X2006      "
"1","     X2007      "
"1","     X2008      "
"1","     X2009      "
"1","
"
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:15873  "
"1"," 1st Qu.:15940  "
"1"," 1st Qu.:15412  "
"1"," 1st Qu.:15092  "
"1"," 1st Qu.:15407  "
"1","
"
"1"," Median :53484  "
"1"," Median :53510  "
"1"," Median :53784  "
"1"," Median :54036  "
"1"," Median :54184  "
"1","
"
"1"," Mean   :48118  "
"1"," Mean   :48157  "
"1"," Mean   :48223  "
"1"," Mean   :48324  "
"1"," Mean   :48437  "
"1","
"
"1"," 3rd Qu.:77495  "
"1"," 3rd Qu.:77276  "
"1"," 3rd Qu.:77174  "
"1"," 3rd Qu.:77205  "
"1"," 3rd Qu.:77088  "
"1","
"
"1"," Max.   :95965  "
"1"," Max.   :95967  "
"1"," Max.   :96083  "
"1"," Max.   :96216  "
"1"," Max.   :96282  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     X2010      "
"1","     X2011      "
"1","     X2012      "
"1","     X2013      "
"1","     X2014      "
"1","
"
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:15602  "
"1"," 1st Qu.:16168  "
"1"," 1st Qu.:16509  "
"1"," 1st Qu.:17142  "
"1"," 1st Qu.:17548  "
"1","
"
"1"," Median :54954  "
"1"," Median :56353  "
"1"," Median :56202  "
"1"," Median :56183  "
"1"," Median :56257  "
"1","
"
"1"," Mean   :48529  "
"1"," Mean   :48253  "
"1"," Mean   :48311  "
"1"," Mean   :48357  "
"1"," Mean   :48405  "
"1","
"
"1"," 3rd Qu.:76521  "
"1"," 3rd Qu.:75728  "
"1"," 3rd Qu.:75093  "
"1"," 3rd Qu.:74567  "
"1"," 3rd Qu.:74173  "
"1","
"
"1"," Max.   :96315  "
"1"," Max.   :93930  "
"1"," Max.   :93876  "
"1"," Max.   :93440  "
"1"," Max.   :93282  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     X2015      "
"1","     X2016      "
"1","     X2017      "
"1","     X2018      "
"1","
"
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:17847  "
"1"," 1st Qu.:17506  "
"1"," 1st Qu.:17210  "
"1"," 1st Qu.:17535  "
"1","
"
"1"," Median :56398  "
"1"," Median :56814  "
"1"," Median :56860  "
"1"," Median :56976  "
"1","
"
"1"," Mean   :48449  "
"1"," Mean   :48530  "
"1"," Mean   :48599  "
"1"," Mean   :48664  "
"1","
"
"1"," 3rd Qu.:73683  "
"1"," 3rd Qu.:73168  "
"1"," 3rd Qu.:72720  "
"1"," 3rd Qu.:72414  "
"1","
"
"1"," Max.   :93138  "
"1"," Max.   :92967  "
"1"," Max.   :92809  "
"1"," Max.   :92664  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
