"0","# summary statistics"
"0","summary(mydata)"
"1",""
"1","                Age     "
"1","     X1996        "
"1","     X1997        "
"1","     X1998        "
"1","
"
"1"," 1 year           :  1  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1","
"
"1"," 10 years         :  1  "
"1"," 1st Qu.:   9654  "
"1"," 1st Qu.:   9409  "
"1"," 1st Qu.:   8710  "
"1","
"
"1"," 100 years        :  1  "
"1"," Median :  51309  "
"1"," Median :  51246  "
"1"," Median :  51323  "
"1","
"
"1"," 100 years or over:  1  "
"1"," Mean   :  95202  "
"1"," Mean   :  95357  "
"1"," Mean   :  95458  "
"1","
"
"1"," 101 years        :  1  "
"1"," 3rd Qu.:  79098  "
"1"," 3rd Qu.:  79060  "
"1"," 3rd Qu.:  78989  "
"1","
"
"1"," 102 years        :  1  "
"1"," Max.   :5378932  "
"1"," Max.   :5387650  "
"1"," Max.   :5393382  "
"1","
"
"1"," (Other)          :107  "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","     X1999        "
"1","     X2000        "
"1","     X2001        "
"1","     X2002        "
"1","     X2003        "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1","
"
"1"," 1st Qu.:   8257  "
"1"," 1st Qu.:   7313  "
"1"," 1st Qu.:   7413  "
"1"," 1st Qu.:  13051  "
"1"," 1st Qu.:  13454  "
"1","
"
"1"," Median :  52295  "
"1"," Median :  53914  "
"1"," Median :  53426  "
"1"," Median :  52830  "
"1"," Median :  52160  "
"1","
"
"1"," Mean   :  95551  "
"1"," Mean   :  95620  "
"1"," Mean   :  95203  "
"1"," Mean   :  95206  "
"1"," Mean   :  95222  "
"1","
"
"1"," 3rd Qu.:  78922  "
"1"," 3rd Qu.:  78857  "
"1"," 3rd Qu.:  78691  "
"1"," 3rd Qu.:  78586  "
"1"," 3rd Qu.:  78462  "
"1","
"
"1"," Max.   :5398657  "
"1"," Max.   :5402547  "
"1"," Max.   :5378951  "
"1"," Max.   :5379161  "
"1"," Max.   :5380053  "
"1","
"
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","     X2004        "
"1","     X2005        "
"1","     X2006        "
"1","     X2007        "
"1","     X2008        "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1","
"
"1"," 1st Qu.:  16138  "
"1"," 1st Qu.:  16447  "
"1"," 1st Qu.:  16396  "
"1"," 1st Qu.:  15743  "
"1"," 1st Qu.:  15486  "
"1","
"
"1"," Median :  53451  "
"1"," Median :  53583  "
"1"," Median :  53637  "
"1"," Median :  53941  "
"1"," Median :  54121  "
"1","
"
"1"," Mean   :  95307  "
"1"," Mean   :  95384  "
"1"," Mean   :  95463  "
"1"," Mean   :  95593  "
"1"," Mean   :  95792  "
"1","
"
"1"," 3rd Qu.:  78372  "
"1"," 3rd Qu.:  77907  "
"1"," 3rd Qu.:  77343  "
"1"," 3rd Qu.:  77330  "
"1"," 3rd Qu.:  77330  "
"1","
"
"1"," Max.   :5384822  "
"1"," Max.   :5389180  "
"1"," Max.   :5393637  "
"1"," Max.   :5400998  "
"1"," Max.   :5412254  "
"1","
"
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","     X2009        "
"1","     X2010        "
"1","     X2011        "
"1","     X2012        "
"1","     X2013        "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1","
"
"1"," 1st Qu.:  15969  "
"1"," 1st Qu.:  16101  "
"1"," 1st Qu.:  16668  "
"1"," 1st Qu.:  17057  "
"1"," 1st Qu.:  17741  "
"1","
"
"1"," Median :  54231  "
"1"," Median :  55638  "
"1"," Median :  56763  "
"1"," Median :  56478  "
"1"," Median :  56389  "
"1","
"
"1"," Mean   :  96016  "
"1"," Mean   :  96200  "
"1"," Mean   :  95652  "
"1"," Mean   :  95767  "
"1"," Mean   :  95858  "
"1","
"
"1"," 3rd Qu.:  77119  "
"1"," 3rd Qu.:  76668  "
"1"," 3rd Qu.:  75730  "
"1"," 3rd Qu.:  75448  "
"1"," 3rd Qu.:  75172  "
"1","
"
"1"," Max.   :5424925  "
"1"," Max.   :5435273  "
"1"," Max.   :5404322  "
"1"," Max.   :5410836  "
"1"," Max.   :5415949  "
"1","
"
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","     X2014        "
"1","     X2015        "
"1","     X2016        "
"1","     X2017        "
"1","     X2018        "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1","
"
"1"," 1st Qu.:  18049  "
"1"," 1st Qu.:  18371  "
"1"," 1st Qu.:  17771  "
"1"," 1st Qu.:  17581  "
"1"," 1st Qu.:  18072  "
"1","
"
"1"," Median :  56576  "
"1"," Median :  56678  "
"1"," Median :  56816  "
"1"," Median :  56905  "
"1"," Median :  57002  "
"1","
"
"1"," Mean   :  95953  "
"1"," Mean   :  96040  "
"1"," Mean   :  96201  "
"1"," Mean   :  96338  "
"1"," Mean   :  96468  "
"1","
"
"1"," 3rd Qu.:  74781  "
"1"," 3rd Qu.:  73934  "
"1"," 3rd Qu.:  73647  "
"1"," 3rd Qu.:  73173  "
"1"," 3rd Qu.:  72495  "
"1","
"
"1"," Max.   :5421349  "
"1"," Max.   :5426252  "
"1"," Max.   :5435343  "
"1"," Max.   :5443120  "
"1"," Max.   :5450421  "
"1","
"
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","                  "
"1","
"
